,Empresas,Retorno Acumulado
570,['TSLA' 'GOOG' 'AMZN' 'MSFT' 'AAPL'],1.4936228112125997e-64
571,['TSLA' 'GOOG' 'MSFT' 'AMZN' 'AAPL'],1.4936228112125997e-64
572,['GOOG' 'TSLA' 'AMZN' 'AAPL' 'MSFT'],1.4936228112125997e-64
573,['GOOG' 'AMZN' 'TSLA' 'MSFT' 'AAPL'],1.4936228112125997e-64
574,['GOOG' 'TSLA' 'AAPL' 'AMZN' 'MSFT'],1.4936228112125997e-64
575,['MSFT' 'AMZN' 'TSLA' 'AAPL' 'GOOG'],1.4936228112125997e-64
576,['TSLA' 'GOOG' 'MSFT' 'AAPL' 'AMZN'],1.4936228112125997e-64
577,['MSFT' 'AAPL' 'TSLA' 'AMZN' 'GOOG'],1.4936228112125997e-64
578,['MSFT' 'GOOG' 'TSLA' 'AAPL' 'AMZN'],1.4936228112125997e-64
579,['GOOG' 'AMZN' 'AAPL' 'MSFT' 'TSLA'],1.14126060022057e-44
580,['MSFT' 'AAPL' 'TSLA' 'AMZN' 'GOOG'],1.4936228112125997e-64
581,['AAPL' 'TSLA' 'AMZN' 'GOOG' 'MSFT'],1.4936228112125997e-64
582,['MSFT' 'GOOG' 'AAPL' 'TSLA' 'AMZN'],1.4936228112125997e-64
583,['GOOG' 'AMZN' 'AAPL' 'MSFT' 'TSLA'],1.4936228112125997e-64
584,['MSFT' 'AMZN' 'AAPL' 'GOOG' 'TSLA'],1.4936228112125997e-64
585,['TSLA' 'AMZN' 'AAPL' 'MSFT' 'GOOG'],1.4936228112125997e-64
586,['AAPL' 'AMZN' 'MSFT' 'TSLA' 'GOOG'],1.4936228112125997e-64
587,['MSFT' 'GOOG' 'TSLA' 'AMZN' 'AAPL'],1.4936228112125997e-64
588,['AMZN' 'TSLA' 'GOOG' 'AAPL' 'MSFT'],1.4936228112125997e-64
589,['GOOG' 'MSFT' 'TSLA' 'AAPL' 'AMZN'],1.4936228112125997e-64
590,['AAPL' 'MSFT' 'AMZN' 'TSLA' 'GOOG'],1.4936228112125997e-64
591,['TSLA' 'AMZN' 'AAPL' 'MSFT' 'GOOG'],1.4936228112125997e-64
592,['GOOG' 'TSLA' 'MSFT' 'AAPL' 'AMZN'],1.4936228112125997e-64
593,['AAPL' 'TSLA' 'MSFT' 'GOOG' 'AMZN'],1.4936228112125997e-64
594,['AMZN' 'MSFT' 'GOOG' 'AAPL' 'TSLA'],1.4936228112125997e-64
595,['AAPL' 'AMZN' 'GOOG' 'TSLA' 'MSFT'],1.4936228112125997e-64
596,['GOOG' 'TSLA' 'MSFT' 'AMZN' 'AAPL'],1.4936228112125997e-64
597,['AMZN' 'TSLA' 'GOOG' 'AAPL' 'MSFT'],1.4936228112125997e-64
598,['MSFT' 'TSLA' 'AMZN' 'AAPL' 'GOOG'],1.4936228112125997e-64
599,['GOOG' 'MSFT' 'AAPL' 'TSLA' 'AMZN'],1.4936228112125997e-64
600,['AMZN' 'TSLA' 'GOOG' 'MSFT' 'AAPL'],1.4936228112125997e-64
601,['GOOG' 'TSLA' 'AAPL' 'AMZN' 'MSFT'],1.4936228112125997e-64
602,['MSFT' 'GOOG' 'TSLA' 'AAPL' 'AMZN'],1.4936228112125997e-64
603,['GOOG' 'TSLA' 'AMZN' 'AAPL' 'MSFT'],1.4936228112125997e-64
604,['TSLA' 'GOOG' 'MSFT' 'AMZN' 'AAPL'],1.4936228112125997e-64
605,['GOOG' 'AMZN' 'MSFT' 'TSLA' 'AAPL'],1.4936228112125997e-64
606,['AMZN' 'GOOG' 'TSLA' 'MSFT' 'AAPL'],1.4936228112125997e-64
607,['AMZN' 'MSFT' 'AAPL' 'TSLA' 'GOOG'],1.4936228112125997e-64
608,['TSLA' 'MSFT' 'AMZN' 'GOOG' 'AAPL'],1.4936228112125997e-64
609,['AMZN' 'TSLA' 'GOOG' 'AAPL' 'MSFT'],1.4936228112125997e-64
610,['GOOG' 'MSFT' 'TSLA' 'AMZN' 'AAPL'],1.4936228112125997e-64
611,['MSFT' 'TSLA' 'GOOG' 'AAPL' 'AMZN'],1.4936228112125997e-64
612,['TSLA' 'GOOG' 'AMZN' 'AAPL' 'MSFT'],1.4936228112125997e-64
613,['TSLA' 'MSFT' 'GOOG' 'AAPL' 'AMZN'],1.4936228112125997e-64
614,['AAPL' 'AMZN' 'GOOG' 'MSFT' 'TSLA'],1.4936228112125997e-64
615,['TSLA' 'AAPL' 'GOOG' 'AMZN' 'MSFT'],1.4936228112125997e-64
616,['AAPL' 'AMZN' 'MSFT' 'TSLA' 'GOOG'],1.4936228112125997e-64
617,['TSLA' 'MSFT' 'GOOG' 'AMZN' 'AAPL'],1.4936228112125997e-64
618,['AAPL' 'TSLA' 'GOOG' 'MSFT' 'AMZN'],1.4936228112125997e-64
619,['TSLA' 'AMZN' 'AAPL' 'MSFT' 'GOOG'],1.4936228112125997e-64
620,['GOOG' 'AMZN' 'TSLA' 'AAPL' 'MSFT'],1.4936228112125997e-64
621,['TSLA' 'GOOG' 'AMZN' 'MSFT' 'AAPL'],1.4936228112125997e-64
622,['TSLA' 'MSFT' 'AAPL' 'GOOG' 'AMZN'],1.4936228112125997e-64
623,['MSFT' 'AMZN' 'GOOG' 'AAPL' 'TSLA'],1.4936228112125997e-64
624,['GOOG' 'AAPL' 'MSFT' 'AMZN' 'TSLA'],1.4936228112125997e-64
625,['TSLA' 'AAPL' 'AMZN' 'MSFT' 'GOOG'],1.4936228112125997e-64
626,['AAPL' 'TSLA' 'AMZN' 'MSFT' 'GOOG'],1.4936228112125997e-64
627,['AMZN' 'MSFT' 'AAPL' 'TSLA' 'GOOG'],1.4936228112125997e-64
628,['MSFT' 'AAPL' 'TSLA' 'AMZN' 'GOOG'],1.4936228112125997e-64
629,['MSFT' 'AMZN' 'AAPL' 'TSLA' 'GOOG'],1.4936228112125997e-64
630,['AMZN' 'TSLA' 'MSFT' 'GOOG' 'AAPL'],1.4936228112125997e-64
631,['AMZN' 'AAPL' 'TSLA' 'MSFT' 'GOOG'],1.4936228112125997e-64
632,['AAPL' 'AMZN' 'TSLA' 'MSFT' 'GOOG'],1.4936228112125997e-64
633,['AAPL' 'MSFT' 'AMZN' 'TSLA' 'GOOG'],1.4936228112125997e-64
634,['MSFT' 'GOOG' 'AMZN' 'TSLA' 'AAPL'],1.4936228112125997e-64
635,['AAPL' 'GOOG' 'MSFT' 'TSLA' 'AMZN'],1.4936228112125997e-64
636,['GOOG' 'TSLA' 'AAPL' 'AMZN' 'MSFT'],1.4936228112125997e-64
637,['MSFT' 'AMZN' 'GOOG' 'AAPL' 'TSLA'],1.4936228112125997e-64
638,['TSLA' 'AMZN' 'GOOG' 'MSFT' 'AAPL'],1.4936228112125997e-64
639,['TSLA' 'MSFT' 'AAPL' 'AMZN' 'GOOG'],1.4936228112125997e-64
640,['TSLA' 'MSFT' 'GOOG' 'AMZN' 'AAPL'],1.4936228112125997e-64
641,['AMZN' 'TSLA' 'GOOG' 'AAPL' 'MSFT'],1.4936228112125997e-64
642,['AAPL' 'TSLA' 'GOOG' 'AMZN' 'MSFT'],1.4936228112125997e-64
643,['MSFT' 'AMZN' 'GOOG' 'TSLA' 'AAPL'],1.4936228112125997e-64
644,['AMZN' 'TSLA' 'GOOG' 'AAPL' 'MSFT'],1.4936228112125997e-64
645,['AMZN' 'AAPL' 'GOOG' 'MSFT' 'TSLA'],1.4936228112125997e-64
646,['GOOG' 'MSFT' 'AAPL' 'TSLA' 'AMZN'],1.4936228112125997e-64
647,['GOOG' 'MSFT' 'AMZN' 'TSLA' 'AAPL'],1.4936228112125997e-64
648,['AMZN' 'MSFT' 'AAPL' 'GOOG' 'TSLA'],1.4936228112125997e-64
649,['GOOG' 'AAPL' 'AMZN' 'MSFT' 'TSLA'],1.4936228112125997e-64
650,['GOOG' 'AAPL' 'MSFT' 'TSLA' 'AMZN'],1.4936228112125997e-64
651,['TSLA' 'AAPL' 'MSFT' 'AMZN' 'GOOG'],1.4936228112125997e-64
652,['MSFT' 'GOOG' 'TSLA' 'AMZN' 'AAPL'],1.4936228112125997e-64
653,['AMZN' 'MSFT' 'TSLA' 'GOOG' 'AAPL'],1.4936228112125997e-64
654,['TSLA' 'AMZN' 'MSFT' 'AAPL' 'GOOG'],1.4936228112125997e-64
655,['AAPL' 'GOOG' 'TSLA' 'AMZN' 'MSFT'],1.4936228112125997e-64
656,['AMZN' 'AAPL' 'GOOG' 'MSFT' 'TSLA'],1.4936228112125997e-64
657,['TSLA' 'GOOG' 'AAPL' 'AMZN' 'MSFT'],1.4936228112125997e-64
658,['AMZN' 'AAPL' 'TSLA' 'GOOG' 'MSFT'],1.4936228112125997e-64
659,['AMZN' 'GOOG' 'AAPL' 'TSLA' 'MSFT'],1.4936228112125997e-64
660,['AMZN' 'AAPL' 'TSLA' 'GOOG' 'MSFT'],1.4936228112125997e-64
661,['AAPL' 'AMZN' 'GOOG' 'TSLA' 'MSFT'],1.4936228112125997e-64
662,['TSLA' 'AAPL' 'GOOG' 'AMZN' 'MSFT'],1.4936228112125997e-64
663,['AMZN' 'GOOG' 'TSLA' 'AAPL' 'MSFT'],1.4936228112125997e-64
664,['AAPL' 'MSFT' 'GOOG' 'AMZN' 'TSLA'],1.4936228112125997e-64
665,['MSFT' 'AAPL' 'TSLA' 'AMZN' 'GOOG'],1.4936228112125997e-64
666,['AAPL' 'GOOG' 'MSFT' 'AMZN' 'TSLA'],1.4936228112125997e-64
667,['AMZN' 'MSFT' 'AAPL' 'GOOG' 'TSLA'],1.4936228112125997e-64
668,['AMZN' 'GOOG' 'TSLA' 'AAPL' 'MSFT'],1.4936228112125997e-64
669,['TSLA' 'GOOG' 'AAPL' 'AMZN' 'MSFT'],1.4936228112125997e-64
670,['AMZN' 'MSFT' 'AAPL' 'TSLA' 'GOOG'],1.4936228112125997e-64
671,['AMZN' 'MSFT' 'AAPL' 'TSLA' 'GOOG'],1.4936228112125997e-64
672,['AMZN' 'GOOG' 'AAPL' 'MSFT' 'TSLA'],1.4936228112125997e-64
673,['TSLA' 'AMZN' 'GOOG' 'AAPL' 'MSFT'],1.4936228112125997e-64
674,['MSFT' 'AMZN' 'TSLA' 'GOOG' 'AAPL'],1.4936228112125997e-64
675,['TSLA' 'AAPL' 'AMZN' 'GOOG' 'MSFT'],1.4936228112125997e-64
676,['AAPL' 'AMZN' 'MSFT' 'GOOG' 'TSLA'],1.4936228112125997e-64
677,['AAPL' 'GOOG' 'TSLA' 'MSFT' 'AMZN'],1.4936228112125997e-64
678,['AMZN' 'GOOG' 'TSLA' 'AAPL' 'MSFT'],1.4936228112125997e-64
679,['TSLA' 'GOOG' 'MSFT' 'AAPL' 'AMZN'],1.4936228112125997e-64
680,['TSLA' 'AAPL' 'AMZN' 'GOOG' 'MSFT'],1.4936228112125997e-64
681,['TSLA' 'MSFT' 'GOOG' 'AAPL' 'AMZN'],1.4936228112125997e-64
682,['AAPL' 'MSFT' 'TSLA' 'AMZN' 'GOOG'],1.4936228112125997e-64
683,['AAPL' 'AMZN' 'GOOG' 'MSFT' 'TSLA'],1.4936228112125997e-64
684,['MSFT' 'TSLA' 'AAPL' 'GOOG' 'AMZN'],1.4936228112125997e-64
685,['AAPL' 'TSLA' 'GOOG' 'AMZN' 'MSFT'],1.4936228112125997e-64
686,['GOOG' 'AMZN' 'MSFT' 'TSLA' 'AAPL'],1.4936228112125997e-64
687,['TSLA' 'GOOG' 'AMZN' 'MSFT' 'AAPL'],1.4936228112125997e-64
688,['AAPL' 'GOOG' 'AMZN' 'TSLA' 'MSFT'],1.4936228112125997e-64
689,['GOOG' 'AMZN' 'MSFT' 'TSLA' 'AAPL'],1.4936228112125997e-64
690,['MSFT' 'AAPL' 'GOOG' 'AMZN' 'TSLA'],1.4936228112125997e-64
691,['AMZN' 'AAPL' 'GOOG' 'MSFT' 'TSLA'],1.4936228112125997e-64
692,['AAPL' 'AMZN' 'MSFT' 'TSLA' 'GOOG'],1.4936228112125997e-64
693,['AMZN' 'MSFT' 'AAPL' 'TSLA' 'GOOG'],1.4936228112125997e-64
694,['AAPL' 'AMZN' 'MSFT' 'TSLA' 'GOOG'],1.4936228112125997e-64
695,['AMZN' 'AAPL' 'TSLA' 'MSFT' 'GOOG'],1.4936228112125997e-64
696,['GOOG' 'AMZN' 'TSLA' 'MSFT' 'AAPL'],1.4936228112125997e-64
697,['AMZN' 'AAPL' 'MSFT' 'TSLA' 'GOOG'],1.4936228112125997e-64
698,['GOOG' 'AAPL' 'AMZN' 'MSFT' 'TSLA'],1.4936228112125997e-64
699,['TSLA' 'AMZN' 'AAPL' 'MSFT' 'GOOG'],1.4936228112125997e-64
700,['AMZN' 'TSLA' 'AAPL' 'GOOG' 'MSFT'],1.4936228112125997e-64
701,['AMZN' 'GOOG' 'MSFT' 'AAPL' 'TSLA'],1.4936228112125997e-64
702,['MSFT' 'GOOG' 'AAPL' 'AMZN' 'TSLA'],1.4936228112125997e-64
703,['AMZN' 'TSLA' 'MSFT' 'GOOG' 'AAPL'],1.4936228112125997e-64
704,['AMZN' 'MSFT' 'GOOG' 'AAPL' 'TSLA'],1.4936228112125997e-64
705,['AAPL' 'MSFT' 'TSLA' 'AMZN' 'GOOG'],1.4936228112125997e-64
706,['AAPL' 'AMZN' 'GOOG' 'MSFT' 'TSLA'],1.4936228112125997e-64
707,['AAPL' 'MSFT' 'AMZN' 'GOOG' 'TSLA'],1.4936228112125997e-64
708,['AMZN' 'GOOG' 'TSLA' 'AAPL' 'MSFT'],1.4936228112125997e-64
709,['MSFT' 'AAPL' 'GOOG' 'TSLA' 'AMZN'],1.4936228112125997e-64
710,['GOOG' 'AAPL' 'AMZN' 'MSFT' 'TSLA'],1.4936228112125997e-64
711,['TSLA' 'AMZN' 'GOOG' 'MSFT' 'AAPL'],1.4936228112125997e-64
712,['AMZN' 'GOOG' 'AAPL' 'TSLA' 'MSFT'],1.4936228112125997e-64
713,['AAPL' 'GOOG' 'TSLA' 'AMZN' 'MSFT'],1.4936228112125997e-64
714,['MSFT' 'AAPL' 'AMZN' 'TSLA' 'GOOG'],1.4936228112125997e-64
715,['AAPL' 'MSFT' 'GOOG' 'TSLA' 'AMZN'],1.4936228112125997e-64
716,['AMZN' 'MSFT' 'AAPL' 'GOOG' 'TSLA'],1.4936228112125997e-64
717,['AMZN' 'TSLA' 'MSFT' 'GOOG' 'AAPL'],1.4936228112125997e-64
718,['TSLA' 'GOOG' 'AMZN' 'MSFT' 'AAPL'],1.4936228112125997e-64
719,['TSLA' 'MSFT' 'GOOG' 'AAPL' 'AMZN'],1.4936228112125997e-64
720,['AMZN' 'AAPL' 'GOOG' 'TSLA' 'MSFT'],1.4936228112125997e-64
721,['MSFT' 'TSLA' 'AAPL' 'AMZN' 'GOOG'],1.4936228112125997e-64
722,['GOOG' 'AAPL' 'AMZN' 'MSFT' 'TSLA'],1.4936228112125997e-64
723,['GOOG' 'AMZN' 'AAPL' 'TSLA' 'MSFT'],1.4936228112125997e-64
724,['GOOG' 'TSLA' 'AAPL' 'AMZN' 'MSFT'],1.4936228112125997e-64
725,['AMZN' 'MSFT' 'GOOG' 'TSLA' 'AAPL'],1.4936228112125997e-64
726,['AAPL' 'AMZN' 'GOOG' 'TSLA' 'MSFT'],1.4936228112125997e-64
727,['TSLA' 'AAPL' 'MSFT' 'AMZN' 'GOOG'],1.4936228112125997e-64
728,['AAPL' 'GOOG' 'MSFT' 'TSLA' 'AMZN'],1.4936228112125997e-64
729,['GOOG' 'TSLA' 'AMZN' 'MSFT' 'AAPL'],1.4936228112125997e-64
730,['TSLA' 'GOOG' 'MSFT' 'AAPL' 'AMZN'],1.4936228112125997e-64
731,['TSLA' 'AAPL' 'AMZN' 'GOOG' 'MSFT'],1.4936228112125997e-64
732,['TSLA' 'GOOG' 'AAPL' 'AMZN' 'MSFT'],1.4936228112125997e-64
733,['GOOG' 'MSFT' 'AAPL' 'AMZN' 'TSLA'],1.4936228112125997e-64
734,['AMZN' 'AAPL' 'TSLA' 'MSFT' 'GOOG'],1.4936228112125997e-64
735,['AAPL' 'MSFT' 'GOOG' 'TSLA' 'AMZN'],1.4936228112125997e-64
736,['AMZN' 'AAPL' 'TSLA' 'GOOG' 'MSFT'],1.4936228112125997e-64
737,['GOOG' 'AMZN' 'MSFT' 'AAPL' 'TSLA'],1.4936228112125997e-64
738,['AAPL' 'GOOG' 'TSLA' 'AMZN' 'MSFT'],1.4936228112125997e-64
739,['GOOG' 'MSFT' 'AAPL' 'TSLA' 'AMZN'],1.4936228112125997e-64
740,['GOOG' 'AMZN' 'AAPL' 'MSFT' 'TSLA'],1.4936228112125997e-64
741,['AAPL' 'MSFT' 'TSLA' 'GOOG' 'AMZN'],1.4936228112125997e-64
742,['MSFT' 'AAPL' 'AMZN' 'GOOG' 'TSLA'],1.4936228112125997e-64
743,['GOOG' 'AAPL' 'TSLA' 'AMZN' 'MSFT'],1.4936228112125997e-64
744,['TSLA' 'MSFT' 'AAPL' 'GOOG' 'AMZN'],1.4936228112125997e-64
745,['AAPL' 'TSLA' 'GOOG' 'MSFT' 'AMZN'],1.4936228112125997e-64
746,['AAPL' 'GOOG' 'MSFT' 'TSLA' 'AMZN'],1.4936228112125997e-64
747,['GOOG' 'MSFT' 'AMZN' 'TSLA' 'AAPL'],1.4936228112125997e-64
748,['GOOG' 'AAPL' 'AMZN' 'MSFT' 'TSLA'],1.4936228112125997e-64
749,['MSFT' 'AMZN' 'TSLA' 'GOOG' 'AAPL'],1.4936228112125997e-64
750,['AAPL' 'AMZN' 'TSLA' 'GOOG' 'MSFT'],1.4936228112125997e-64
751,['AMZN' 'MSFT' 'AAPL' 'TSLA' 'GOOG'],1.4936228112125997e-64
752,['GOOG' 'MSFT' 'AAPL' 'TSLA' 'AMZN'],1.4936228112125997e-64
753,['AAPL' 'AMZN' 'MSFT' 'TSLA' 'GOOG'],1.4936228112125997e-64
754,['AAPL' 'AMZN' 'GOOG' 'TSLA' 'MSFT'],1.4936228112125997e-64
755,['GOOG' 'MSFT' 'TSLA' 'AMZN' 'AAPL'],1.4936228112125997e-64
756,['AAPL' 'MSFT' 'GOOG' 'TSLA' 'AMZN'],1.4936228112125997e-64
757,['MSFT' 'GOOG' 'TSLA' 'AMZN' 'AAPL'],1.4936228112125997e-64
758,['TSLA' 'MSFT' 'AMZN' 'GOOG' 'AAPL'],1.4936228112125997e-64
759,['GOOG' 'TSLA' 'MSFT' 'AAPL' 'AMZN'],1.4936228112125997e-64
760,['TSLA' 'MSFT' 'AMZN' 'GOOG' 'AAPL'],1.4936228112125997e-64
761,['TSLA' 'GOOG' 'AAPL' 'AMZN' 'MSFT'],1.4936228112125997e-64
762,['TSLA' 'GOOG' 'AMZN' 'MSFT' 'AAPL'],1.4936228112125997e-64
763,['TSLA' 'GOOG' 'MSFT' 'AAPL' 'AMZN'],1.4936228112125997e-64
764,['AAPL' 'AMZN' 'MSFT' 'TSLA' 'GOOG'],1.4936228112125997e-64
765,['GOOG' 'AAPL' 'TSLA' 'MSFT' 'AMZN'],1.4936228112125997e-64
766,['AMZN' 'GOOG' 'AAPL' 'TSLA' 'MSFT'],1.4936228112125997e-64
767,['GOOG' 'TSLA' 'AAPL' 'MSFT' 'AMZN'],1.4936228112125997e-64
768,['GOOG' 'MSFT' 'TSLA' 'AAPL' 'AMZN'],1.4936228112125997e-64
769,['MSFT' 'GOOG' 'TSLA' 'AMZN' 'AAPL'],1.4936228112125997e-64
770,['GOOG' 'MSFT' 'AMZN' 'AAPL' 'TSLA'],1.4936228112125997e-64
771,['TSLA' 'AAPL' 'MSFT' 'GOOG' 'AMZN'],1.4936228112125997e-64
772,['AAPL' 'AMZN' 'TSLA' 'MSFT' 'GOOG'],1.4936228112125997e-64
773,['MSFT' 'TSLA' 'GOOG' 'AAPL' 'AMZN'],1.4936228112125997e-64
774,['GOOG' 'AMZN' 'AAPL' 'MSFT' 'TSLA'],1.4936228112125997e-64
775,['TSLA' 'GOOG' 'AAPL' 'AMZN' 'MSFT'],1.4936228112125997e-64
776,['AMZN' 'TSLA' 'MSFT' 'AAPL' 'GOOG'],1.4936228112125997e-64
777,['AAPL' 'MSFT' 'AMZN' 'GOOG' 'TSLA'],1.4936228112125997e-64
778,['AMZN' 'MSFT' 'AAPL' 'TSLA' 'GOOG'],1.4936228112125997e-64
779,['AMZN' 'GOOG' 'TSLA' 'AAPL' 'MSFT'],1.4936228112125997e-64
780,['GOOG' 'MSFT' 'AAPL' 'TSLA' 'AMZN'],1.4936228112125997e-64
781,['TSLA' 'GOOG' 'AMZN' 'AAPL' 'MSFT'],1.4936228112125997e-64
782,['AAPL' 'MSFT' 'GOOG' 'AMZN' 'TSLA'],1.4936228112125997e-64
783,['AMZN' 'AAPL' 'TSLA' 'GOOG' 'MSFT'],1.4936228112125997e-64
784,['AMZN' 'AAPL' 'MSFT' 'TSLA' 'GOOG'],1.4936228112125997e-64
785,['MSFT' 'GOOG' 'TSLA' 'AMZN' 'AAPL'],1.4936228112125997e-64
786,['TSLA' 'MSFT' 'AMZN' 'GOOG' 'AAPL'],1.4936228112125997e-64
787,['AAPL' 'GOOG' 'AMZN' 'MSFT' 'TSLA'],1.4936228112125997e-64
788,['MSFT' 'AMZN' 'TSLA' 'GOOG' 'AAPL'],1.4936228112125997e-64
789,['MSFT' 'AMZN' 'GOOG' 'AAPL' 'TSLA'],1.4936228112125997e-64
790,['TSLA' 'GOOG' 'AMZN' 'MSFT' 'AAPL'],1.4936228112125997e-64
791,['AMZN' 'MSFT' 'TSLA' 'AAPL' 'GOOG'],1.4936228112125997e-64
792,['MSFT' 'GOOG' 'TSLA' 'AMZN' 'AAPL'],1.4936228112125997e-64
793,['TSLA' 'AAPL' 'MSFT' 'GOOG' 'AMZN'],1.4936228112125997e-64
794,['MSFT' 'TSLA' 'AAPL' 'GOOG' 'AMZN'],1.4936228112125997e-64
795,['MSFT' 'GOOG' 'AMZN' 'TSLA' 'AAPL'],1.4936228112125997e-64
796,['AMZN' 'TSLA' 'AAPL' 'GOOG' 'MSFT'],1.4936228112125997e-64
797,['AMZN' 'GOOG' 'MSFT' 'TSLA' 'AAPL'],1.4936228112125997e-64
798,['GOOG' 'AMZN' 'AAPL' 'TSLA' 'MSFT'],1.4936228112125997e-64
799,['GOOG' 'TSLA' 'AMZN' 'AAPL' 'MSFT'],1.4936228112125997e-64
800,['GOOG' 'TSLA' 'AAPL' 'AMZN' 'MSFT'],1.4936228112125997e-64
801,['AAPL' 'AMZN' 'TSLA' 'MSFT' 'GOOG'],1.4936228112125997e-64
802,['AMZN' 'MSFT' 'AAPL' 'TSLA' 'GOOG'],1.4936228112125997e-64
803,['TSLA' 'MSFT' 'AMZN' 'AAPL' 'GOOG'],1.4936228112125997e-64
804,['AAPL' 'TSLA' 'GOOG' 'AMZN' 'MSFT'],1.4936228112125997e-64
805,['MSFT' 'GOOG' 'AAPL' 'AMZN' 'TSLA'],1.4936228112125997e-64
806,['GOOG' 'TSLA' 'MSFT' 'AMZN' 'AAPL'],1.4936228112125997e-64
807,['TSLA' 'GOOG' 'AMZN' 'AAPL' 'MSFT'],1.4936228112125997e-64
808,['TSLA' 'AMZN' 'MSFT' 'AAPL' 'GOOG'],1.4936228112125997e-64
809,['MSFT' 'AMZN' 'AAPL' 'GOOG' 'TSLA'],1.4936228112125997e-64
810,['AAPL' 'TSLA' 'MSFT' 'GOOG' 'AMZN'],1.4936228112125997e-64
811,['AMZN' 'GOOG' 'AAPL' 'TSLA' 'MSFT'],1.4936228112125997e-64
812,['AMZN' 'TSLA' 'GOOG' 'MSFT' 'AAPL'],1.4936228112125997e-64
813,['TSLA' 'GOOG' 'AAPL' 'AMZN' 'MSFT'],1.4936228112125997e-64
814,['MSFT' 'GOOG' 'TSLA' 'AAPL' 'AMZN'],1.4936228112125997e-64
815,['GOOG' 'AAPL' 'AMZN' 'TSLA' 'MSFT'],1.4936228112125997e-64
816,['MSFT' 'AMZN' 'TSLA' 'AAPL' 'GOOG'],1.4936228112125997e-64
817,['AAPL' 'GOOG' 'MSFT' 'TSLA' 'AMZN'],1.4936228112125997e-64
818,['MSFT' 'GOOG' 'AMZN' 'TSLA' 'AAPL'],1.4936228112125997e-64
819,['AAPL' 'AMZN' 'MSFT' 'GOOG' 'TSLA'],1.4936228112125997e-64
820,['TSLA' 'AMZN' 'MSFT' 'AAPL' 'GOOG'],1.4936228112125997e-64
821,['AAPL' 'MSFT' 'TSLA' 'AMZN' 'GOOG'],1.4936228112125997e-64
822,['AMZN' 'GOOG' 'MSFT' 'AAPL' 'TSLA'],1.4936228112125997e-64
823,['TSLA' 'AAPL' 'MSFT' 'GOOG' 'AMZN'],1.4936228112125997e-64
824,['GOOG' 'AAPL' 'TSLA' 'MSFT' 'AMZN'],1.4936228112125997e-64
825,['MSFT' 'AAPL' 'GOOG' 'AMZN' 'TSLA'],1.4936228112125997e-64
826,['GOOG' 'TSLA' 'MSFT' 'AMZN' 'AAPL'],1.4936228112125997e-64
827,['GOOG' 'AAPL' 'AMZN' 'TSLA' 'MSFT'],1.4936228112125997e-64
828,['TSLA' 'AAPL' 'GOOG' 'AMZN' 'MSFT'],1.4936228112125997e-64
829,['MSFT' 'AAPL' 'TSLA' 'GOOG' 'AMZN'],1.4936228112125997e-64
830,['AAPL' 'AMZN' 'GOOG' 'TSLA' 'MSFT'],1.4936228112125997e-64
831,['AMZN' 'MSFT' 'TSLA' 'GOOG' 'AAPL'],1.4936228112125997e-64
832,['TSLA' 'GOOG' 'AAPL' 'MSFT' 'AMZN'],1.4936228112125997e-64
833,['GOOG' 'AAPL' 'TSLA' 'AMZN' 'MSFT'],1.4936228112125997e-64
834,['TSLA' 'AAPL' 'MSFT' 'GOOG' 'AMZN'],1.4936228112125997e-64
835,['MSFT' 'TSLA' 'AAPL' 'AMZN' 'GOOG'],1.4936228112125997e-64
836,['AAPL' 'AMZN' 'MSFT' 'GOOG' 'TSLA'],1.4936228112125997e-64
837,['TSLA' 'AAPL' 'GOOG' 'MSFT' 'AMZN'],1.4936228112125997e-64
838,['MSFT' 'TSLA' 'GOOG' 'AMZN' 'AAPL'],1.4936228112125997e-64
839,['AMZN' 'GOOG' 'MSFT' 'AAPL' 'TSLA'],1.4936228112125997e-64
840,['AAPL' 'AMZN' 'GOOG' 'TSLA' 'MSFT'],1.4936228112125997e-64
841,['TSLA' 'AAPL' 'AMZN' 'MSFT' 'GOOG'],1.4936228112125997e-64
842,['AMZN' 'MSFT' 'TSLA' 'AAPL' 'GOOG'],1.4936228112125997e-64
843,['TSLA' 'MSFT' 'AMZN' 'AAPL' 'GOOG'],1.4936228112125997e-64
844,['AMZN' 'AAPL' 'TSLA' 'GOOG' 'MSFT'],1.4936228112125997e-64
845,['MSFT' 'TSLA' 'GOOG' 'AMZN' 'AAPL'],1.4936228112125997e-64
846,['AAPL' 'MSFT' 'AMZN' 'TSLA' 'GOOG'],1.4936228112125997e-64
847,['AAPL' 'GOOG' 'AMZN' 'TSLA' 'MSFT'],1.4936228112125997e-64
848,['AAPL' 'AMZN' 'TSLA' 'GOOG' 'MSFT'],1.4936228112125997e-64
849,['AAPL' 'GOOG' 'TSLA' 'MSFT' 'AMZN'],1.4936228112125997e-64
850,['AMZN' 'TSLA' 'MSFT' 'GOOG' 'AAPL'],1.4936228112125997e-64
851,['TSLA' 'AAPL' 'GOOG' 'MSFT' 'AMZN'],1.4936228112125997e-64
852,['AMZN' 'MSFT' 'TSLA' 'GOOG' 'AAPL'],1.4936228112125997e-64
853,['AAPL' 'MSFT' 'TSLA' 'AMZN' 'GOOG'],1.4936228112125997e-64
854,['GOOG' 'TSLA' 'AAPL' 'MSFT' 'AMZN'],1.4936228112125997e-64
